Dates,OPTIONS,GET,POST,"-""",HEAD,SSTP_DUPLEX_POST,t3,t3s,PUT,DELETE,TRACE,CONNECT,145.ll|'|'|SGFjS2VkX0Q0OTkwNjI3|'|'|WIN-JNAPIER0859|'|'|JNapier|'|'|19-02-01|'|'||'|'|Win,,R,TRACK,USER,TEST,PROPFIND,MZLL
20/Jan/2022,5,62,5,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21/Jan/2022,0,48,5,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22/Jan/2022,3,128,38,515,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23/Jan/2022,3,44,8,124,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24/Jan/2022,3,59,13,97,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25/Jan/2022,1,39,6,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26/Jan/2022,0,41,7,284,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27/Jan/2022,1,48,8,114,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28/Jan/2022,0,39,4,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29/Jan/2022,0,40,4,269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/Jan/2022,0,44,2,354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/Jan/2022,20,406,9,592,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/Feb/2022,3,68,4,115,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/Feb/2022,4,45,4,121,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/Feb/2022,0,39,5,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/Feb/2022,0,56,5,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/Feb/2022,3,36,5,112,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/Feb/2022,0,79,5,101,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/Feb/2022,0,38,4,57,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/Feb/2022,1,30,3,292,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/Feb/2022,3,46,3,362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/Feb/2022,0,50,3,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/Feb/2022,0,34,2,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/Feb/2022,0,46,2,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13/Feb/2022,0,26,2,78,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14/Feb/2022,0,25,2,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15/Feb/2022,3,74,4,535,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16/Feb/2022,7,56,12,131,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17/Feb/2022,12,365,3,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18/Feb/2022,8,346,5,297,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
19/Feb/2022,0,26,1,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20/Feb/2022,23,342,4,272,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21/Feb/2022,8,57,3,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22/Feb/2022,13,83,5,472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23/Feb/2022,0,40,1,91,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
25/Feb/2022,0,2,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26/Feb/2022,0,37,4,285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27/Feb/2022,0,24,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28/Feb/2022,1,54,5,311,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/Mar/2022,0,85,3,307,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/Mar/2022,0,55,4,259,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/Mar/2022,0,45,3,456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/Mar/2022,0,33,5,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/Mar/2022,7,49,4,147,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/Mar/2022,0,163,5,266,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/Mar/2022,0,44,4,55,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
08/Mar/2022,1,69,3,299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/Mar/2022,3,30,5,85,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/Mar/2022,3,48,16,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/Mar/2022,3,64,7,521,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12/Mar/2022,0,56,2,103,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
13/Mar/2022,0,33,2,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14/Mar/2022,0,38,4,103,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15/Mar/2022,6,51,5,642,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16/Mar/2022,3,89,6,125,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17/Mar/2022,3,58,5,160,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18/Mar/2022,0,42,2,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19/Mar/2022,0,58,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20/Mar/2022,0,43,3,76,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21/Mar/2022,1,39,1,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22/Mar/2022,3,33,2,116,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23/Mar/2022,3,51,6,78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24/Mar/2022,0,38,2,287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25/Mar/2022,0,64,2,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26/Mar/2022,2,49,3,73,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27/Mar/2022,0,22,4,76,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28/Mar/2022,0,33,3,106,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29/Mar/2022,0,59,5,91,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/Mar/2022,0,37,6,516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/Mar/2022,0,63,8,286,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/Apr/2022,0,39,4,337,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/Apr/2022,0,35,3,527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/Apr/2022,0,32,0,111,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/Apr/2022,1,44,9,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/Apr/2022,0,56,3,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/Apr/2022,0,48,1,79,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/Apr/2022,0,61,3,113,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/Apr/2022,0,49,2,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/Apr/2022,0,33,3,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/Apr/2022,8,343,6,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/Apr/2022,11,110,15,189,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/Apr/2022,29,379,8,68,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13/Apr/2022,45,10076,10,110,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0
14/Apr/2022,14,98,4,125,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15/Apr/2022,8,335,6,606,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16/Apr/2022,162,2506,8,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17/Apr/2022,0,93,4,93,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18/Apr/2022,80,4300,17,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19/Apr/2022,4,104,3,151,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
20/Apr/2022,214,10346,7,148,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21/Apr/2022,28,607,17,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22/Apr/2022,6,61,3,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23/Apr/2022,63,952,4,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24/Apr/2022,3,63,3,162,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25/Apr/2022,91,9273,6,602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26/Apr/2022,3,65,7,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27/Apr/2022,28,1793,5,108,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28/Apr/2022,2,48,6,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29/Apr/2022,26,404,8,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/Apr/2022,0,134,4,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/May/2022,0,38,1,114,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/May/2022,0,55,2,60,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/May/2022,0,59,12,127,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/May/2022,5,330,4,130,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/May/2022,8,124,18,207,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/May/2022,0,68,2,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/May/2022,0,54,1,605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/May/2022,0,34,2,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/May/2022,0,36,1,109,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/May/2022,2,77,4,120,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/May/2022,3,55,0,618,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/May/2022,1,35,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13/May/2022,2,45,2,99,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14/May/2022,11,324,2,117,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15/May/2022,0,29,0,98,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16/May/2022,0,35,3,84,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17/May/2022,56,2685,8,146,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18/May/2022,8,82,9,196,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19/May/2022,0,55,4,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20/May/2022,199,6574,5,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21/May/2022,0,50,7,521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22/May/2022,0,29,3,1442,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23/May/2022,0,47,4,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24/May/2022,0,44,4,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25/May/2022,0,54,7,112,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26/May/2022,152,680,12,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27/May/2022,0,70,7,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28/May/2022,0,41,9,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29/May/2022,3,48,7,81,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/May/2022,1,55,5,90,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/May/2022,0,39,4,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/Jun/2022,0,75,8,96,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/Jun/2022,0,49,5,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/Jun/2022,1,46,16,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/Jun/2022,20,97,4,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/Jun/2022,0,57,7,570,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/Jun/2022,105,2056,12,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/Jun/2022,1,49,9,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/Jun/2022,3,74,5,232,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/Jun/2022,0,68,2,114,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/Jun/2022,0,38,1,126,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/Jun/2022,0,32,2,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/Jun/2022,0,24,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13/Jun/2022,4,37,3,571,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14/Jun/2022,0,47,9,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15/Jun/2022,5,71,4,148,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16/Jun/2022,2,47,3,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17/Jun/2022,0,42,4,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18/Jun/2022,85,3728,9,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19/Jun/2022,0,30,7,133,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20/Jun/2022,282,632,3,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21/Jun/2022,0,40,1,101,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22/Jun/2022,0,66,4,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23/Jun/2022,12,373,9,137,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24/Jun/2022,0,68,3,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25/Jun/2022,0,43,1,395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26/Jun/2022,0,48,3,590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27/Jun/2022,1,60,4,1235,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28/Jun/2022,0,48,5,99,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29/Jun/2022,0,44,2,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/Jun/2022,0,70,3,193,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/Jul/2022,3,69,16,173,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
02/Jul/2022,0,37,1,81,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/Jul/2022,0,34,3,90,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/Jul/2022,1,53,2,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/Jul/2022,0,51,5,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/Jul/2022,280,609,2,94,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/Jul/2022,0,47,1,70,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/Jul/2022,0,46,5,117,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
09/Jul/2022,11,337,5,133,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/Jul/2022,0,51,1,604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/Jul/2022,0,43,2,141,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/Jul/2022,0,41,2,118,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
13/Jul/2022,0,41,1,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14/Jul/2022,5,63,3,608,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15/Jul/2022,0,43,10,130,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16/Jul/2022,0,53,7,156,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
17/Jul/2022,3,42,8,214,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
18/Jul/2022,1,32,3,434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19/Jul/2022,0,79,1,182,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20/Jul/2022,1,45,3,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21/Jul/2022,0,41,4,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22/Jul/2022,9,63,5,152,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23/Jul/2022,1,44,3,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24/Jul/2022,0,37,3,88,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25/Jul/2022,0,61,1,671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26/Jul/2022,31,560,3,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16/Aug/2021,0,48,14,131,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17/Aug/2021,69,180,98,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18/Aug/2021,52,139,55,103,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19/Aug/2021,19,67,28,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20/Aug/2021,0,38,6,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21/Aug/2021,1,27,9,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22/Aug/2021,0,49,11,455,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23/Aug/2021,28,119,11,528,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24/Aug/2021,77,176,103,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25/Aug/2021,9,297,12,83,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26/Aug/2021,38,376,27,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27/Aug/2021,31,95,31,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28/Aug/2021,40,120,51,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29/Aug/2021,14,347,14,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/Aug/2021,41,137,65,82,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24/Feb/2022,0,6289,57,376,616,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
27/Jul/2022,0,3930,96,722,661,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0
28/Jul/2022,0,3514,80,148,671,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
29/Jul/2022,3,4130,105,177,652,0,0,0,0,0,13,1,0,0,0,0,0,0,0,0
30/Jul/2022,0,2974,76,136,628,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0
31/Jul/2022,0,1876,69,170,704,1,0,0,0,0,6,1,0,0,0,0,0,0,0,0
01/Aug/2022,1,4133,158,142,654,0,0,0,0,0,10,0,1,0,0,0,0,0,0,0
02/Aug/2022,0,3237,58,161,703,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0
03/Aug/2022,0,3200,92,144,645,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0
04/Aug/2022,2,3421,102,203,685,0,0,0,0,0,12,1,0,0,0,0,0,0,0,0
05/Aug/2022,0,3292,102,175,689,0,0,0,0,0,12,2,0,1,0,0,0,0,0,0
06/Aug/2022,3,2291,61,294,637,0,0,0,0,0,12,2,0,0,0,0,0,0,0,0
07/Aug/2022,0,2078,72,519,706,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0
08/Aug/2022,0,4023,108,311,697,1,0,0,1,0,10,2,0,0,0,0,0,0,0,0
09/Aug/2022,3,5822,97,216,707,2,1,0,0,0,14,0,1,0,0,0,0,0,0,0
10/Aug/2022,0,4465,109,182,670,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0
11/Aug/2022,0,4644,307,199,766,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
12/Aug/2022,3,3127,66,212,769,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0
13/Aug/2022,0,2782,73,895,690,0,0,0,0,0,11,0,1,0,0,0,0,0,0,0
14/Aug/2022,3,2211,59,297,601,0,0,0,1,0,9,1,0,0,0,0,0,0,0,0
15/Aug/2022,0,2384,70,300,610,0,0,0,0,0,13,2,0,0,0,0,0,0,0,0
16/Aug/2022,0,3479,68,289,651,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0
17/Aug/2022,6,3562,92,810,688,1,0,0,0,0,11,0,0,0,0,0,0,0,0,0
18/Aug/2022,1,3965,97,119,655,0,0,0,0,0,10,3,0,0,0,0,0,0,0,0
19/Aug/2022,2,2951,52,147,686,0,0,0,0,0,10,1,1,0,0,0,0,0,0,0
20/Aug/2022,0,2304,55,160,628,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
21/Aug/2022,1,1782,63,235,648,0,0,0,0,0,14,1,0,0,0,0,0,0,0,0
22/Aug/2022,6,4032,50,200,682,1,0,0,0,0,12,1,0,0,0,0,0,0,0,0
23/Aug/2022,0,3317,67,137,644,0,0,0,0,0,11,0,1,0,0,0,0,0,0,0
24/Aug/2022,0,4261,91,162,649,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0
25/Aug/2022,0,3255,59,129,685,0,0,0,0,0,12,1,0,0,0,0,0,0,0,0
26/Aug/2022,0,3608,79,139,639,0,0,0,0,0,12,2,0,0,0,0,0,0,0,0
27/Aug/2022,0,2526,71,653,601,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
28/Aug/2022,0,2010,74,121,603,0,0,0,0,0,12,1,0,0,0,0,0,0,0,0
29/Aug/2022,2,4257,108,118,672,0,0,0,1,0,8,4,0,0,0,0,0,0,0,0
30/Aug/2022,0,3698,109,150,717,0,0,0,0,0,6,2,1,0,0,0,0,0,0,0
31/Aug/2022,0,2907,53,153,666,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0
01/Sep/2022,1,3190,89,147,689,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
02/Sep/2022,1,2240,57,106,710,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0
03/Sep/2022,6,1979,51,321,666,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0
04/Sep/2022,6,1936,61,200,663,0,1,0,0,0,6,3,0,0,0,0,0,0,0,0
05/Sep/2022,0,2210,77,109,726,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0
06/Sep/2022,5,3321,72,2791,722,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0
07/Sep/2022,1,2941,60,140,717,1,0,0,0,0,6,1,0,0,0,0,0,0,0,0
08/Sep/2022,2,3376,59,121,730,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0
09/Sep/2022,0,3466,51,116,759,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0
10/Sep/2022,0,3900,47,196,697,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0
11/Sep/2022,6,2857,93,182,694,2,0,0,0,0,6,5,0,0,0,0,0,0,0,0
12/Sep/2022,0,4260,190,93,765,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
13/Sep/2022,0,4324,55,200,759,1,0,0,0,0,11,2,0,0,0,0,0,0,0,0
14/Sep/2022,0,3082,49,260,734,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0
15/Sep/2022,0,3074,39,2254,777,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0
16/Sep/2022,0,4004,38,108,808,0,0,0,0,0,14,2,0,0,0,0,0,0,0,0
17/Sep/2022,0,2258,51,830,735,0,0,0,1,0,12,4,0,0,0,0,0,0,0,0
18/Sep/2022,3,1755,25,239,713,1,0,0,1,0,11,2,1,1,0,0,0,0,0,0
19/Sep/2022,0,3403,46,162,781,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0
20/Sep/2022,2,3491,51,160,799,1,0,0,0,0,13,2,0,0,0,0,0,0,0,0
21/Sep/2022,0,3895,60,128,773,0,0,0,0,0,15,1,0,0,0,0,0,0,0,0
22/Sep/2022,0,3522,55,229,717,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0
23/Sep/2022,0,3896,55,100,775,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
24/Sep/2022,0,3035,30,159,838,0,0,0,0,0,13,1,0,0,0,0,0,0,0,0
25/Sep/2022,3,2854,39,163,704,0,0,0,0,0,15,2,0,0,0,0,0,0,0,0
26/Sep/2022,0,3651,49,140,793,1,0,0,0,0,16,1,0,0,0,0,0,0,0,0
27/Sep/2022,3,3856,58,148,745,1,0,0,0,0,19,2,0,0,0,0,0,0,0,0
28/Sep/2022,0,4204,51,779,779,0,0,0,2,0,16,2,0,0,1,0,0,0,0,0
29/Sep/2022,0,3709,57,396,814,0,0,0,0,0,14,1,0,0,0,1,0,0,0,0
30/Sep/2022,0,3194,53,160,821,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0
01/Oct/2022,1,2715,39,290,762,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
02/Oct/2022,0,2089,47,235,728,1,0,0,1,0,6,1,0,0,0,0,0,0,0,0
03/Oct/2022,3,4658,52,175,723,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0
04/Oct/2022,0,3821,40,733,786,1,0,0,0,0,16,0,0,0,0,0,0,0,0,0
05/Oct/2022,0,2010,73,150,684,0,0,0,0,0,15,2,0,0,0,0,0,0,0,0
06/Oct/2022,0,4283,92,241,699,0,0,0,0,0,11,8,0,1,0,0,0,0,0,0
07/Oct/2022,2,2653,44,183,760,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0
08/Oct/2022,0,2774,70,254,735,0,0,0,0,0,11,2,0,0,0,0,0,0,0,0
09/Oct/2022,0,1409,35,213,740,1,0,0,1,0,11,2,0,0,0,0,0,0,0,0
10/Oct/2022,0,3851,46,696,827,0,0,0,0,0,15,0,0,1,0,0,0,0,0,0
11/Oct/2022,0,5810,58,193,771,1,0,0,0,0,12,0,0,0,0,0,0,0,0,0
12/Oct/2022,0,3453,73,252,787,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0
